order_id,customer_id,store_id,delivery_partner_id,order_date,total_amount,status
O107,C107,S107,D107,15-01-2026,1253.14,In Transit
O108,C108,S108,D108,10-01-2026,1060.71,Pending
O109,C109,S109,D109,07-01-2026,3409.92,In Transit
O110,C110,S110,D110,19-01-2026,1911.41,In Transit
O111,C111,S111,D111,18-01-2026,2750.23,Pending
O112,C112,S112,D112,12-01-2026,3253.17,Pending
O113,C113,S113,D113,01-01-2026,3181.69,In Transit
O114,C114,S114,D114,18-01-2026,1585.72,Pending
O115,C115,S115,D115,20-01-2026,3168.22,Pending
O116,C116,S116,D116,04-01-2026,4152.53,In Transit
O117,C117,S117,D117,23-01-2026,932,Delivered
O118,C118,S118,D118,10-01-2026,3987.29,Cancelled
O119,C119,S119,D119,12-01-2026,695.49,Pending
O120,C120,S120,D120,03-01-2026,264.18,Cancelled
O121,C121,S121,D121,14-01-2026,3095.47,In Transit
O122,C122,S122,D122,01-01-2026,344.55,Delivered
O123,C123,S123,D123,20-01-2026,4557.41,Delivered
O124,C124,S124,D124,03-01-2026,1101.53,Delivered
O125,C125,S125,D125,10-01-2026,1535.35,Pending
O126,C126,S126,D126,02-01-2026,4500.13,In Transit
O127,C127,S127,D127,23-01-2026,1041.01,Cancelled
O128,C128,S128,D128,12-01-2026,965.04,Delivered
O129,C129,S129,D129,11-01-2026,4698.39,In Transit
O130,C130,S130,D130,07-01-2026,2240.18,Pending
O131,C131,S131,D131,06-01-2026,4934.69,Delivered
O132,C132,S132,D132,12-01-2026,394.92,In Transit
O133,C133,S133,D133,19-01-2026,1970.92,Pending
O134,C134,S134,D134,07-01-2026,2314.39,Pending
O135,C135,S135,D135,07-01-2026,469.79,Delivered
O136,C136,S136,D136,14-01-2026,1118.46,Pending
O137,C137,S137,D137,16-01-2026,1208.48,In Transit
O138,C138,S138,D138,04-01-2026,3954.8,Cancelled
O139,C139,S139,D139,14-01-2026,3718.41,Delivered
O140,C140,S140,D140,13-01-2026,1752.25,Delivered
O141,C141,S141,D141,21-01-2026,779.86,Delivered
O142,C142,S142,D142,23-01-2026,1325.96,Delivered
O143,C143,S143,D143,13-01-2026,4828.6,In Transit
O144,C144,S144,D144,10-01-2026,1111.06,Pending
O145,C145,S145,D145,16-01-2026,2016.3,Delivered
O146,C146,S146,D146,15-01-2026,1088.61,Delivered
O147,C147,S147,D147,13-01-2026,747.87,In Transit
O148,C148,S148,D148,09-01-2026,4529.92,In Transit
O149,C149,S149,D149,15-01-2026,2315.84,Cancelled
O150,C150,S150,D150,09-01-2026,236.5,Delivered
O151,C151,S151,D151,22-01-2026,806.29,Cancelled
O152,C152,S152,D152,12-01-2026,4449.1,Delivered
O153,C153,S153,D153,09-01-2026,1167.61,Pending
O154,C154,S154,D154,10-01-2026,2966.95,In Transit
O155,C155,S155,D155,18-01-2026,624.4,Delivered
O156,C156,S156,D156,23-01-2026,1991.74,Delivered
O157,C157,S157,D157,12-01-2026,939.68,Cancelled
O158,C158,S158,D158,23-01-2026,3276.14,Delivered
O159,C159,S159,D159,18-01-2026,3415,Cancelled
O160,C160,S160,D160,23-01-2026,302.17,Delivered
O161,C161,S161,D161,15-01-2026,4503.63,Delivered
O162,C162,S162,D162,16-01-2026,2503,Cancelled
O163,C163,S163,D163,21-01-2026,3235.25,Pending
O164,C164,S164,D164,01-01-2026,4060.42,Cancelled
O165,C165,S165,D165,17-01-2026,2900.91,Cancelled
O166,C166,S166,D166,19-01-2026,2406.44,Cancelled
O167,C167,S167,D167,11-01-2026,2233.79,Delivered
O168,C168,S168,D168,11-01-2026,892.79,Pending
O169,C169,S169,D169,22-01-2026,4052.27,Pending
O170,C170,S170,D170,03-01-2026,2379.97,Cancelled
O171,C171,S171,D171,05-01-2026,1508.28,In Transit
O172,C172,S172,D172,14-01-2026,568.09,Delivered
O173,C173,S173,D173,19-01-2026,1302.25,Pending
O174,C174,S174,D174,01-01-2026,1301.98,In Transit
O175,C175,S175,D175,05-01-2026,614.9,Delivered
O176,C176,S176,D176,18-01-2026,2363.96,Delivered
O177,C177,S177,D177,11-01-2026,2115.67,Delivered
O178,C178,S178,D178,22-01-2026,4379.71,Pending
O179,C179,S179,D179,01-01-2026,2537.93,Delivered
O180,C180,S180,D180,01-01-2026,261.32,Delivered
O181,C181,S181,D181,04-01-2026,1835.45,Cancelled
O182,C182,S182,D182,08-01-2026,4526.93,Cancelled
O183,C183,S183,D183,03-01-2026,3614.84,In Transit
O184,C184,S184,D184,15-01-2026,3213.69,Delivered
O185,C185,S185,D185,21-01-2026,4276.34,Pending
O186,C186,S186,D186,21-01-2026,3437.25,In Transit
O187,C187,S187,D187,07-01-2026,948.51,In Transit
O188,C188,S188,D188,08-01-2026,198.99,In Transit
O189,C189,S189,D189,03-01-2026,1562.19,Pending
O190,C190,S190,D190,22-01-2026,3598.46,Cancelled
O191,C191,S191,D191,06-01-2026,3744.04,Delivered
O192,C192,S192,D192,08-01-2026,1674.14,Cancelled
O193,C193,S193,D193,15-01-2026,2452.49,Cancelled
O194,C194,S194,D194,16-01-2026,1916.19,In Transit
O195,C195,S195,D195,06-01-2026,2821.52,In Transit
O196,C196,S196,D196,17-01-2026,1728,Pending
O197,C197,S197,D197,01-01-2026,4095.34,Pending
O198,C198,S198,D198,07-01-2026,2483.76,Pending
O199,C199,S199,D199,19-01-2026,570.87,In Transit
O200,C200,S200,D200,14-01-2026,323.91,In Transit
